2013-07-17 18:17:47,042 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [require(dir:'js/libs', file:'require.js')] on line [11]: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:268)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:225)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:999)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:565)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:307)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-07-17 18:17:47,109 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [require(dir:'js/libs', file:'require.js')] on line [11]: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.run(index.gsp:12)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2013-07-17 18:17:47,143 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [require(dir:'js/libs', file:'require.js')] on line [11]: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.run(index.gsp:12)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2013-07-17 18:17:47,146 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.run(index.gsp:12)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2013-07-17 18:17:47,147 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.run(index.gsp:12)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-07-17 18:17:47,148 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [require(dir:'js/libs', file:'require.js')] on line [11]: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.run(index.gsp:12)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2013-07-17 18:17:47,151 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [require(dir:'js/libs', file:'require.js')] on line [11]: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.run(index.gsp:12)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2013-07-17 18:17:47,154 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.run(index.gsp:12)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2013-07-17 18:17:47,156 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.run(index.gsp:12)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-07-17 18:17:47,157 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [require(dir:'js/libs', file:'require.js')] on line [11]: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.run(index.gsp:12)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp.require() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:js/libs, file:require.js]]
Possible solutions: equals(java.lang.Object)
	at C__Users_Vijay_Tyagi_Documents_workspace_ggts_3_1_0_RELEASE_thazmyrigz_grails_app_views_rigs_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2013-09-08 22:42:22,792 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: currentPageNum for class: org.example.RigsController
	at org.codehaus.groovy.grails.plugins.web.api.ControllerTagLibraryApi.propertyMissing(ControllerTagLibraryApi.java:113)
	at org.example.RigsController.propertyMissing(RigsController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaClassImpl.invokeMissingProperty(MetaClassImpl.java:745)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1589)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1140)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3308)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1152)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at org.example.RigsController.bbPaginate(RigsController.groovy:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:69)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.invoke(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:331)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleAction(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:212)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.executeAction(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:178)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:117)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:323)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
